点号,ID,描述,引用表号,引用表序号
0,B01.Lcd.rec_manual_trig_flag,手动触发录波,0,0
1,B01.Wave.BI_trigger_DFR,开入触发录波,0,1
2,B01.DataMerge1.sv_rec_flag,第一路SV无效启动录波,0,2
3,B02.DataMerge1.sv_rec_flag,第二路SV无效启动录波,0,3
4,B01.AphaseDelI0.amp_rec_flag,零序电流1幅值突变启动,0,4
5,B01.TphaseDelIp.amp_rec_flag,保护电流1幅值突变启动,0,5
6,B01.TphaseDelIm.amp_rec_flag,测量电流幅值突变启动,0,6
7,B01.AphaseDelIn.amp_rec_flag,间隙电流1幅值突变启动,0,7
8,B01.AphaseDelIbak.amp_rec_flag,备用保护电流幅值突变启动,0,8
9,B01.TphaseDelUp.amp_rec_flag,保护电压1幅值突变启动,0,9
10,B01.AphaseDelU0.amp_rec_flag,零序电压1幅值突变启动,0,10
11,B02.AphaseDelI0.amp_rec_flag,零序电流2幅值突变启动,0,11
12,B02.TphaseDelIp.amp_rec_flag,保护电流2幅值突变启动,0,12
13,B02.AphaseDelIn.amp_rec_flag,间隙电流2幅值突变启动,0,13
14,B02.AphaseDelIbak.amp_rec_flag,备用电流通道2幅值突变启动,0,14
15,B02.TphaseDelUp.amp_rec_flag,保护电压2幅值突变启动,0,15
16,B02.TphaseDelUm.amp_rec_flag,测量电压幅值突变启动,0,16
17,B02.AphaseDelU0.amp_rec_flag,零序电压2幅值突变启动,0,17
18,B01.master.board_config_error,板卡配置错误,1,0
19,B01.Event.setting_out_of_range,定值超范围,1,1
20,B01.master.setting_need_confirm,定值项变化告警,1,2
21,B01.master.setting_error,定值校验出错,1,3
22,B01.master.version_error,版本错误报警,1,4
23,B01.TestBoard1.test_strap_bjj,有流投检修告警,1,5
24,B01.Lcd.section_error,定值区不一致,1,6
25,B01.Lcd.goose_test_enter,GOOSE传动报警,1,7
26,B01.Or24.f_func_out,SV检修不一致,1,8
27,B01.goose.test_ns,GOOSE检修不一致,1,9
28,B01.AdcDma.ptr_err,第一路采样出错,1,10
29,B01.AdcDma.stru_err,第一路采样校验错,1,11
30,B01.AdcDma.index_err,第一路采样溢出错,1,12
31,B02.AdcDma.ptr_err,第二路采样出错,1,13
32,B02.AdcDma.stru_err,第二路采样校验错,1,14
33,B02.AdcDma.index_err,第二路采样溢出错,1,15
34,B01.TphaseDelIp.out_err,保护电流1外插出错,1,16
35,B01.TphaseDelIm.out_err,测量电流外插出错,1,17
36,B01.AphaseDelI0.out_err,零序电流1外插出错,1,18
37,B01.AphaseDelIn.out_err,间隙电流1外插出错,1,19
38,B01.TphaseDelUp.out_err,保护电压1外插出错,1,20
39,B02.TphaseDelUm.out_err,测量电压外插出错,1,21
40,B01.AphaseDelU0.out_err,零序电压1外插出错,1,22
